Event	ID	Name			Wwise Object Path	Notes
	6639345	psycho1_psycho_001			\7 - Psycho\Joshua\psycho1_psycho_001	
	6639346	psycho1_psycho_002			\7 - Psycho\Joshua\psycho1_psycho_002	
	6639347	psycho1_psycho_003			\7 - Psycho\Joshua\psycho1_psycho_003	
	6639348	psycho1_psycho_004			\7 - Psycho\Joshua\psycho1_psycho_004	
	6639349	psycho1_psycho_005			\7 - Psycho\Joshua\psycho1_psycho_005	
	6639350	psycho1_psycho_006			\7 - Psycho\Joshua\psycho1_psycho_006	
	6639351	psycho1_psycho_007			\7 - Psycho\Joshua\psycho1_psycho_007	
	6639352	psycho1_psycho_008			\7 - Psycho\Joshua\psycho1_psycho_008	
	6639353	psycho1_psycho_009			\7 - Psycho\Joshua\psycho1_psycho_009	
	23416928	psycho1_psycho_013			\7 - Psycho\Joshua\psycho1_psycho_013	
	23416929	psycho1_psycho_012			\7 - Psycho\Joshua\psycho1_psycho_012	
	23416930	psycho1_psycho_011			\7 - Psycho\Joshua\psycho1_psycho_011	
	23416931	psycho1_psycho_010			\7 - Psycho\Joshua\psycho1_psycho_010	
	23416932	psycho1_psycho_017			\7 - Psycho\Joshua\psycho1_psycho_017	
	23416933	psycho1_psycho_016			\7 - Psycho\Joshua\psycho1_psycho_016	
	23416934	psycho1_psycho_015			\7 - Psycho\Joshua\psycho1_psycho_015	
	23416935	psycho1_psycho_014			\7 - Psycho\Joshua\psycho1_psycho_014	
	23416938	psycho1_psycho_019			\7 - Psycho\Joshua\psycho1_psycho_019	
	23416939	psycho1_psycho_018			\7 - Psycho\Joshua\psycho1_psycho_018	
	29941893	pizza_police_002			\3 - Chapter One (Pizza)\Police\pizza_police_002	
	29941894	pizza_police_001			\3 - Chapter One (Pizza)\Police\pizza_police_001	
	40194512	psycho1_psycho_026			\7 - Psycho\Joshua\psycho1_psycho_026	
	40194513	psycho1_psycho_027			\7 - Psycho\Joshua\psycho1_psycho_027	
	40194514	psycho1_psycho_024			\7 - Psycho\Joshua\psycho1_psycho_024	
	40194515	psycho1_psycho_025			\7 - Psycho\Joshua\psycho1_psycho_025	
	40194516	psycho1_psycho_022			\7 - Psycho\Joshua\psycho1_psycho_022	
	40194517	psycho1_psycho_023			\7 - Psycho\Joshua\psycho1_psycho_023	
	40194518	psycho1_psycho_020			\7 - Psycho\Joshua\psycho1_psycho_020	
	40194519	psycho1_psycho_021			\7 - Psycho\Joshua\psycho1_psycho_021	
	40194526	psycho1_psycho_028			\7 - Psycho\Joshua\psycho1_psycho_028	
	40194527	psycho1_psycho_029			\7 - Psycho\Joshua\psycho1_psycho_029	
	44856844	tutor_mark_039_1			\2 - Tutor\Mark\tutor_mark_039_1	
	44856846	tutor_mark_039_3			\2 - Tutor\Mark\tutor_mark_039_3	
	44856847	tutor_mark_039_2			\2 - Tutor\Mark\tutor_mark_039_2	
	46269824	sfx_chair			\SFX\sfx_chair	
	56972096	psycho1_psycho_039			\7 - Psycho\Joshua\psycho1_psycho_039	
	56972097	psycho1_psycho_038			\7 - Psycho\Joshua\psycho1_psycho_038	
	56972104	psycho1_psycho_031			\7 - Psycho\Joshua\psycho1_psycho_031	
	56972105	psycho1_psycho_030			\7 - Psycho\Joshua\psycho1_psycho_030	
	56972106	psycho1_psycho_033			\7 - Psycho\Joshua\psycho1_psycho_033	
	56972107	psycho1_psycho_032			\7 - Psycho\Joshua\psycho1_psycho_032	
